Puesto,Sueldo_Bruto,Ubicación,Modalidad_Trabajo,Rol,Nivel,Fuente,URL,Fecha_Captura,Sueldo_Aprox_Mercado,Sueldo_Final,Tipo_Dato
Junior Fullstack Developer,29000.0,Madrid,Híbrido,Backend/Fullstack Developer,Junior,Manfred,https://www.getmanfred.com/ofertas-empleo/8227/blackfishid-junior-fullstack-developer-dic25,2026-01-20,30500.0,29000.0,Real
Sr. Service Desk Especialist,35000.0,Madrid,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8239/namirial-senior-servidesk-specialist-ene26,2026-01-20,56500.0,35000.0,Real
Growth Consultant,35000.0,Remoto,Telemático,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8229/ebolution-growth-consultant-dic25,2026-01-20,35500.0,35000.0,Real
.Net Developer,40000.0,Madrid,Híbrido,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/7681/quasar-net-developer-abr25,2026-01-20,35500.0,40000.0,Real
Java Developer,40000.0,Sevilla,Híbrido,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8208/tier1-java-developer-dic25,2026-01-20,35500.0,40000.0,Real
.NET Developer,40000.0,Nigrán,Híbrido,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8226/marine-instruments-net-developer-dic25,2026-01-20,35500.0,40000.0,Real
Frontend Shopify Engineer,45000.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8212/cubro-design-frontend-shopify-engineer-dic25,2026-01-20,51500.0,45000.0,Real
QA Automation,45000.0,Remoto,Telemático,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8235/fcm-qa-automation-ene26,2026-01-20,35500.0,45000.0,Real
Backend Developer,45000.0,Madrid,Híbrido,Backend/Fullstack Developer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8160/cuimo-backend-developer-dic25,2026-01-20,42000.0,45000.0,Real
Mid Data Engineer,47500.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8230/twinco-capital-mid-data-engineer-dic25,2026-01-20,51500.0,47500.0,Real
Backend Integration Engineer,50000.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8211/cubro-design-backend-integration-engineer-dic25,2026-01-20,51500.0,50000.0,Real
Tech Lead Java,50000.0,N/A,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8209/tier1-tech-lead-java-dic25,2026-01-20,56500.0,50000.0,Real
Head of sales,55000.0,Madrid,Híbrido,IT Generalist,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8167/retree-space-solutions-head-of-sales-oct25,2026-01-20,35500.0,55000.0,Real
Data Engineer,57500.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8215/pepper-finance-data-engineer-dic25,2026-01-20,51500.0,57500.0,Real
Senior Backend Engineer (Python),60000.0,Madrid,Híbrido,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8214/dcycle-senior-backend-python-engineer-dic25,2026-01-20,75000.0,60000.0,Real
Tech Lead Back,60000.0,Madrid,N/A,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8112/eri-bancaire-tech-lead-back-nov25,2026-01-20,56500.0,60000.0,Real
Senior Backend Developer,60000.0,Madrid,Híbrido,Backend/Fullstack Developer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8184/kibo-ventures-python-developer-nov25,2026-01-20,57500.0,60000.0,Real
Tech Lead (PHP),62500.0,Remoto,Telemático,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8147/law-business-research-tech-lead-php-and-ai-oct25,2026-01-20,56500.0,62500.0,Real
Architect /Developer Senior .Net,65000.0,Remoto,Telemático,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8134/taykus-arquitectoprogramador-senior-net-ene26,2026-01-20,56500.0,65000.0,Real
Senior Tech Lead (Next.js),65000.0,Madrid,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8178/product-hackers-senior-tech-lead-nextjs-nov25,2026-01-20,56500.0,65000.0,Real
Senior Backend Engineer,65000.0,Madrid,Híbrido,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8236/colliers-senior-backend-engineer-ene26,2026-01-20,75000.0,65000.0,Real
Senior Backend Engineer,67500.0,Barcelona,Híbrido,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8221/masterdoc-senior-backend-engineer-dic25,2026-01-20,75000.0,67500.0,Real
Infrastructure Lead,70000.0,Madrid,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8203/pepper-finance-infrastructure-lead-nov25,2026-01-20,56500.0,70000.0,Real
Node Backend Developer,70000.0,Remoto,Telemático,Backend/Fullstack Developer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8204/storelink-node-backend-developer-dic25,2026-01-20,42000.0,70000.0,Real
Devops Engineer,70000.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8199/colliers-devops-engineer-nov25,2026-01-20,51500.0,70000.0,Real
Founding Product Engineer,70000.0,Madrid,Híbrido,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8216/invopop-product-engineer-dic25,2026-01-20,51500.0,70000.0,Real
Senior Software Engineer,72500.0,Remoto,Telemático,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8225/femtasy-senior-software-engineer-ene26,2026-01-20,75000.0,72500.0,Real
DevOps Engineer,80000.0,Remoto,Telemático,Data Engineer,Mid,Manfred,https://www.getmanfred.com/ofertas-empleo/8180/ifeel-devops-engineer-ene26,2026-01-20,51500.0,80000.0,Real
Senior Backend Engineer,85000.0,Remoto,Telemático,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8233/laserhub-sr-backend-engineer-ene26,2026-01-20,75000.0,85000.0,Real
React Native Lead,85000.0,Madrid,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8190/orca-react-native-lead-nov25,2026-01-20,56500.0,85000.0,Real
Senior Full-Stack Engineer,85000.0,Remoto,Telemático,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8191/grayhair-senior-software-engineer-nov25,2026-01-20,75000.0,85000.0,Real
Senior Fullstack Engineer,90000.0,Madrid,Híbrido,Data Engineer,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8217/interactiveai-senior-fullstack-engineer-ene26,2026-01-20,75000.0,90000.0,Real
CIO,105000.0,Marbella,Híbrido,IT Generalist,Senior,Manfred,https://www.getmanfred.com/ofertas-empleo/8206/fuerte-group-hotels-cio-dic25,2026-01-20,56500.0,105000.0,Real
Data Manager,,No especificada,Remoto,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-manager-deloitte/pyspark-sparksql/rf-d24f1b2252c85365d64e,2026-01-20,56500.0,56500.0,Estimado
Data Analyst & Reporting Services,28000.0,No especificada,Remoto,Data Analyst,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-analyst-reporting-services-randstad-es/data/rf-2c86146012d0a3fcb54a,2026-01-20,58500.0,28000.0,Real
Senior Data Scientist Credit Modelling,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/senior-data-scientist-credit-modelling-bnp-paribas/data/rf-1a211708d29ec373c649,2026-01-20,56500.0,56500.0,Estimado
Data Engineer,,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-ust/spark-scala/rf-65d318f3f2af539fbb48,2026-01-20,75000.0,75000.0,Estimado
Data Engineer / Data Processing,,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-data-processing-arelance/udp-unified-data-platform/rf-1d061fc092c7e35a8545,2026-01-20,75000.0,75000.0,Estimado
Data Engineer Databricks,,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-databricks-deloitte/pyspark-python/rf-808912e3e22aa3f8534b,2026-01-20,75000.0,75000.0,Estimado
Data Engineer - Talend + PySpark,42000.0,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-talend-pyspark-serem/etl-elt/rf-215d1307b235d377da4a,2026-01-20,75000.0,42000.0,Real
Profesor/a Inteligencia Artificial y Big Data,,No especificada,Híbrido/Presencial,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/profesor-inteligencia-artificial-big-data-gm-quali/inteligencia-artificial/rf-b463148122fe732c7c4f,2026-01-20,56500.0,56500.0,Estimado
Data Engineer,,No especificada,No especificado,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-ey/python-sql/rf-3fcd13e3521803bb8445,2026-01-20,75000.0,75000.0,Estimado
Enterprise Data & AI Architect for SAP,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/enterprise-data-ai-architect-for-sap-accenture/hana-databricks/rf-890515f0b246c3382846,2026-01-20,56500.0,56500.0,Estimado
Data Governance,60000.0,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-governance-page-personnel/data/rf-ce8f132f3276a3d66c4a,2026-01-20,56500.0,60000.0,Real
Global Head of Data Intelligence,75000.0,No especificada,Remoto,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/global-head-of-data-intelligence-page-personnel/bi/rf-1ebc10bfe231a31a6b42,2026-01-20,56500.0,75000.0,Real
Programador Big Data. Teletrabajo,38000.0,No especificada,Remoto,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/programador-big-data-teletrabajo-second-window/spark-python-sql-ci-cd-powe/rf-054d17b2d2dbe398984d,2026-01-20,56500.0,38000.0,Real
Consultor Senior Data Sector Público,,No especificada,Remoto,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/consultor-senior-data-sector-publico-hays/data/rf-981b1aa2d2c25391d345,2026-01-20,56500.0,56500.0,Estimado
Technical Expert - Data & AI,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/technical-expert-data-ai-talan/python-sql/rf-1a2b1e7e5250e3dd4043,2026-01-20,56500.0,56500.0,Estimado
Data Engineer (f/m/d),,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-f-m-d-axpo-group/big-data-python/rf-826f11e9127b13ca324b,2026-01-20,75000.0,75000.0,Estimado
Data Architect,,No especificada,Remoto,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-architect-gfr-technologies-se/etl/rf-7d7a1e17021543e14c4f,2026-01-20,56500.0,56500.0,Estimado
Analista Programador/Data Scientist/BI,,Madrid,Remoto,Data Analyst,Senior,Tecnoempleo,https://www.tecnoempleo.com/analista-programador-data-scientist-bi-hibrido/nodejs-javascript-react-htm/rf-67431d3912e3b39a5c40,2026-01-20,58500.0,58500.0,Estimado
GCP Data Engineer - Sector Moda,,No especificada,No especificado,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/gcp-data-engineer-sector-moda-devoteam/bigquery-cloud-run/rf-58ee11a0d222231b5d46,2026-01-20,75000.0,75000.0,Estimado
Data Engineer,,No especificada,Híbrido/Presencial,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-sopra-steria/azure-databricks-python/rf-9cfc18bab2e7b3cb9743,2026-01-20,75000.0,75000.0,Estimado
Information Data Architect,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/information-data-architect-axiom-software-solution/data/rf-fc171340b23e839f604a,2026-01-20,56500.0,56500.0,Estimado
Big Data Consultant,,No especificada,Híbrido/Presencial,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/big-data-consultant-accenture/snowflake-dbt/rf-e4141268d28ce3b9cf40,2026-01-20,56500.0,56500.0,Estimado
Senior Manager (Data Lead),,No especificada,Híbrido/Presencial,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/senior-manager-data-lead-michael-page/data/rf-b47f18e5026203a8c542,2026-01-20,56500.0,56500.0,Estimado
Engineer DATA,46000.0,No especificada,Remoto,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/engineer-data-krell-consulting-training/azure-synapse/rf-3fa7139d12bd33d43f45,2026-01-20,75000.0,46000.0,Real
Data Engineer - EY GDS Spain,,No especificada,No especificado,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/data-engineer-ey-gds-spain-ey/databricks-datafactory/rf-58441ccca220433a7449,2026-01-20,75000.0,75000.0,Estimado
"Big Data Engineer Spark, Scala, ELK",,No especificada,No especificado,Data Engineer,Senior,Tecnoempleo,https://www.tecnoempleo.com/big-data-engineer-spark-scala-elk-krell-consulting/apache-spark-hadoop/rf-5ade1ec8920d0367cb41,2026-01-20,75000.0,75000.0,Estimado
Data Architect,,No especificada,No especificado,IT Generalist,Mid,Tecnoempleo,https://www.tecnoempleo.com/data-architect-axiom-software-solutions/azure/rf-9cb8109662aeb3b9354e,2026-01-20,35500.0,35500.0,Estimado
Senior Data Scientist Credit Modelling,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/senior-data-scientist-credit-modelling-bnp-paribas/data/rf-f9e8186fd2854351874a,2026-01-20,56500.0,56500.0,Estimado
Enterprise Architect Data,,No especificada,No especificado,IT Generalist,Senior,Tecnoempleo,https://www.tecnoempleo.com/enterprise-architect-data-barcelona/data/rf-2be910c8b2f9232aea42,2026-01-20,56500.0,56500.0,Estimado
